('Five-SeveN | Anodized Gunmetal', '0.01', 'Consumer', 'The Alpha Collection'),
('StatTrak™ Tec-9 | Titanium Bit', '0.01', 'Restricted', 'CS:GO Weapon Case 3'),
('StatTrak™ CZ75-Auto | Tread Plate', '0.01', 'Restricted', 'CS:GO Weapon Case 3'),
('StatTrak™ Five-SeveN | Copper Galaxy', '0.01', 'Restricted', 'CS:GO Weapon Case 3'),
('StatTrak™ P250 | Undertow', '0.01', 'Classified', 'CS:GO Weapon Case 3'),
('StatTrak™ CZ75-Auto | The Fuschia Is Now', '0.01', 'Classified', 'CS:GO Weapon Case 3'),
('StatTrak™ CZ75-Auto | Victoria', '0.01', 'Covert', 'CS:GO Weapon Case 3'),
('StatTrak™ SCAR-20 | Grotto', '0.01', 'Mil-Spec', 'Chroma Case'),
('StatTrak™ XM1014 | Quicksilver', '0.01', 'Mil-Spec', 'Chroma Case'),
('StatTrak™ M249 | System Lock', '0.01', 'Mil-Spec', 'Chroma Case'),
('StatTrak™ MP9 | Deadly Poison', '0.01', 'Mil-Spec', 'Chroma Case'),
('StatTrak™ Glock-18 | Catacombs', '0.01', 'Mil-Spec', 'Chroma Case'),
('Dual Berettas | Urban Shock', '0.01', 'Restricted', 'Chroma Case'),
('Sawed-Off | Serenity', '0.01', 'Restricted', 'Chroma Case'),
('MAC-10 | Malachite', '0.01', 'Restricted', 'Chroma Case'),
('StatTrak™ Dual Berettas | Urban Shock', '0.01', 'Restricted', 'Chroma Case'),
('StatTrak™ Sawed-Off | Serenity', '0.01', 'Restricted', 'Chroma Case'),
('StatTrak™ MAC-10 | Malachite', '0.01', 'Restricted', 'Chroma Case'),
('StatTrak™ Desert Eagle | Naga', '0.01', 'Restricted', 'Chroma Case'),
('P250 | Muertos', '0.01', 'Classified', 'Chroma Case'),
('AK-47 | Cartel', '0.01', 'Classified', 'Chroma Case'),
('M4A4 | 龍王 (Dragon King)', '0.01', 'Classified', 'Chroma Case'),
('StatTrak™ P250 | Muertos', '0.01', 'Classified', 'Chroma Case'),
('StatTrak™ AK-47 | Cartel', '0.01', 'Classified', 'Chroma Case'),
('StatTrak™ M4A4 | 龍王 (Dragon King)', '0.01', 'Classified', 'Chroma Case'),
('CZ75-Auto | Pole Position', '0.01', 'Restricted', 'Chroma 2 Case'),
('FAMAS | Djinn', '0.01', 'Classified', 'Chroma 2 Case'),
('MAC-10 | Neon Rider', '0.01', 'Covert', 'Chroma 2 Case'),
('M4A1-S | Hyper Beast', '0.005', 'Covert', 'Chroma 2 Case'),
('StatTrak™ Sawed-Off | Origami', '0.01', 'Mil-Spec', 'Chroma 2 Case'),
('StatTrak™ MP7 | Armor Core', '0.01', 'Mil-Spec', 'Chroma 2 Case'),
('StatTrak™ P250 | Valence', '0.01', 'Mil-Spec', 'Chroma 2 Case'),
('StatTrak™ Desert Eagle | Bronze Deco', '0.01', 'Mil-Spec', 'Chroma 2 Case'),
('StatTrak™ MAG-7 | Heat', '0.01', 'Restricted', 'Chroma 2 Case'),
('StatTrak™ CZ75-Auto | Pole Position', '0.01', 'Restricted', 'Chroma 2 Case'),
('StatTrak™ AWP | Worm God', '0.01', 'Restricted', 'Chroma 2 Case'),
('StatTrak™ FAMAS | Djinn', '0.01', 'Classified', 'Chroma 2 Case'),
('StatTrak™ MAC-10 | Neon Rider', '0.01', 'Covert', 'Chroma 2 Case'),
('StatTrak™ M4A1-S | Hyper Beast', '0.01', 'Covert', 'Chroma 2 Case'),
('StatTrak™ G3SG1 | Orange Crash', '0.01', 'Mil-Spec', 'Chroma 3 Case'),
('StatTrak™ M249 | Spectre', '0.01', 'Mil-Spec', 'Chroma 3 Case'),
('StatTrak™ SG 553 | Atlas', '0.01', 'Mil-Spec', 'Chroma 3 Case'),
('StatTrak™ P2000 | Oceanic', '0.01', 'Mil-Spec', 'Chroma 3 Case'),
('StatTrak™ MP9 | Bioleak', '0.01', 'Mil-Spec', 'Chroma 3 Case'),
('Tec-9 | Re-Entry', '0.01', 'Restricted', 'Chroma 3 Case'),
('XM1014 | Black Tie', '0.01', 'Restricted', 'Chroma 3 Case'),
('StatTrak™ Tec-9 | Re-Entry', '0.01', 'Restricted', 'Chroma 3 Case'),
('StatTrak™ XM1014 | Black Tie', '0.01', 'Restricted', 'Chroma 3 Case'),
('StatTrak™ Galil AR | Firefight', '0.01', 'Restricted', 'Chroma 3 Case'),
('StatTrak™ SSG 08 | Ghost Crusader', '0.01', 'Restricted', 'Chroma 3 Case'),
('StatTrak™ CZ75-Auto | Red Astor', '0.01', 'Restricted', 'Chroma 3 Case'),
('AUG | Fleet Flock', '0.01', 'Classified', 'Chroma 3 Case'),
('UMP-45 | Primal Saber', '0.01', 'Classified', 'Chroma 3 Case'),
('StatTrak™ AUG | Fleet Flock', '0.01', 'Classified', 'Chroma 3 Case'),
('StatTrak™ UMP-45 | Primal Saber', '0.01', 'Classified', 'Chroma 3 Case'),
('PP-Bizon | Judgement of Anubis', '0.01', 'Covert', 'Chroma 3 Case'),
('M4A1-S | Chanticos Fire', '0.01', 'Covert', 'Chroma 3 Case'),
('StatTrak™ PP-Bizon | Judgement of Anubis', '0.01', 'Classified', 'Chroma 3 Case'),
('StatTrak™ M4A1-S | Chanticos Fire', '0.01', 'Classified', 'Chroma 3 Case'),
('StatTrak™ G3SG1 | Azure Zebra', '0.01', 'Mil-Spec', 'eSports 2013 Winter Case'),
('StatTrak™ Five-SeveN | Nightshade', '0.01', 'Mil-Spec', 'eSports 2013 Winter Case'),
('StatTrak™ PP-Bizon | Water Sigil', '0.01', 'Mil-Spec', 'eSports 2013 Winter Case'),
('StatTrak™ P250 | Steel Disruption', '0.01', 'Mil-Spec', 'eSports 2013 Winter Case'),
('StatTrak™ Galil AR | Blue Titanium', '0.01', 'Mil-Spec', 'eSports 2013 Winter Case'),
('StatTrak™ Nova | Ghost Camo', '0.01', 'Mil-Spec', 'eSports 2013 Winter Case'),
('StatTrak™ P90 | Blind Spot', '0.01', 'Restricted', 'eSports 2013 Winter Case'),
('Desert Eagle | Cobalt Disruption', '0.01', 'Classified', 'eSports 2013 Winter Case'),
('StatTrak™ Desert Eagle | Cobalt Disruption', '0.01', 'Classified', 'eSports 2013 Winter Case'),
('AWP | Electric Hive', '0.01', 'Classified', 'eSports 2013 Winter Case'),
('StatTrak™ AWP | Electric Hive', '0.01', 'Classified', 'eSports 2013 Winter Case'),
('StatTrak™ M4A4 | X-Ray', '0.01', 'Covert', 'eSports 2013 Winter Case'),
('Negev | Bratatat', '0.01', 'Mil-Spec', 'eSports 2014 Summer Case'),
('CZ75-Auto | Hexane', '0.01', 'Mil-Spec', 'eSports 2014 Summer Case'),
('USP-S | Blood Tiger', '0.01', 'Mil-Spec', 'eSports 2014 Summer Case'),
('Glock-18 | Steel Disruption', '0.01', 'Restricted', 'eSports 2014 Summer Case'),
('Desert Eagle | Crimson Web', '0.09', 'Restricted', 'eSports 2014 Summer Case'),
('AK-47 | Jaguar', '0.01', 'Covert', 'eSports 2014 Summer Case'),
('StatTrak™ Negev | Bratatat', '0.01', 'Mil-Spec', 'eSports 2014 Summer Case'),
('StatTrak™ CZ75-Auto | Hexane', '0.01', 'Mil-Spec', 'eSports 2014 Summer Case'),
('StatTrak™ USP-S | Blood Tiger', '0.01', 'Mil-Spec', 'eSports 2014 Summer Case'),
('StatTrak™ Glock-18 | Steel Disruption', '0.01', 'Restricted', 'eSports 2014 Summer Case'),
('StatTrak™ Desert Eagle | Crimson Web', '0.09', 'Restricted', 'eSports 2014 Summer Case'),
('StatTrak™ AK-47 | Jaguar', '0.01', 'Covert', 'eSports 2014 Summer Case'),
('StatTrak™ Nova | Ranger', '0.01', 'Mil-Spec', 'Falchion Case'),
('StatTrak™ UMP-45 | Riot', '0.01', 'Mil-Spec', 'Falchion Case'),
('StatTrak™ Galil AR | Rocket Pop', '0.01', 'Mil-Spec', 'Falchion Case'),
('StatTrak™ Glock-18 | Bunsen Burner', '0.01', 'Mil-Spec', 'Falchion Case'),
('StatTrak™ USP-S | Torque', '0.01', 'Mil-Spec', 'Falchion Case'),
('StatTrak™ FAMAS | Neural Net', '0.01', 'Restricted', 'Falchion Case'),
('StatTrak™ MP9 | Ruby Poison Dart', '0.01', 'Restricted', 'Falchion Case'),
('StatTrak™ M4A4 | Evil Daimyo', '0.01', 'Restricted', 'Falchion Case'),
('StatTrak™ MP7 | Nemesis', '0.01', 'Classified', 'Falchion Case'),
('StatTrak™ SG 553 | Cyrex', '0.01', 'Classified', 'Falchion Case'),
('StatTrak™ CZ75-Auto | Yellow Jacket', '0.01', 'Classified', 'Falchion Case'),
('StatTrak™ AK-47 | Aquamarine Revenge', '0.01', 'Covert', 'Falchion Case'),
('StatTrak™ AWP | Hyper Beast', '0.01', 'Covert', 'Falchion Case'),
('FAMAS | Neural Net', '0.01', 'Restricted', 'Falchion Case'),
('MP9 | Ruby Poison Dart', '0.01', 'Restricted', 'Falchion Case'),
('M4A4 | Evil Daimyo', '0.01', 'Restricted', 'Falchion Case'),
('MP7 | Nemesis', '0.01', 'Classified', 'Falchion Case'),
('SG 553 | Cyrex', '0.01', 'Classified', 'Falchion Case'),
('CZ75-Auto | Yellow Jacket', '0.01', 'Classified', 'Falchion Case'),
('AK-47 | Aquamarine Revenge', '0.01', 'Covert', 'Falchion Case'),
('AWP | Hyper Beast', '0.01', 'Covert', 'Falchion Case'),
('CZ75-Auto | Poison Dart', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('StatTrak™ CZ75-Auto | Poison Dart', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('StatTrak™ Dual Berettas | Retribution', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('StatTrak™ P90 | Desert Warfare', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('StatTrak™ P2000 | Pulse', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('StatTrak™ CZ75-Auto | Twist', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('StatTrak™ P90 | Module', '0.01', 'Mil-Spec', 'Huntsman Weapon Case'),
('PP-Bizon | Antique', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('AUG | Torque', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('MAC-10 | Curse', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('MAC-10 | Tatter', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('StatTrak™ PP-Bizon | Antique', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('StatTrak™ AUG | Torque', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('StatTrak™ MAC-10 | Curse', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('StatTrak™ MAC-10 | Tatter', '0.01', 'Restricted', 'Huntsman Weapon Case'),
('SCAR-20 | Cyrex', '0.01', 'Classified', 'Huntsman Weapon Case'),
('M4A1-S | Atomic Alloy', '0.01', 'Classified', 'Huntsman Weapon Case'),
('USP-S | Orion', '0.01', 'Classified', 'Huntsman Weapon Case'),
('USP-S | Caiman', '0.01', 'Classified', 'Huntsman Weapon Case'),
('StatTrak™ SCAR-20 | Cyrex', '0.01', 'Classified', 'Huntsman Weapon Case'),
('StatTrak™ M4A1-S | Atomic Alloy', '0.01', 'Classified', 'Huntsman Weapon Case'),
('StatTrak™ USP-S | Orion', '0.01', 'Classified', 'Huntsman Weapon Case'),
('StatTrak™ USP-S | Caiman', '0.01', 'Classified', 'Huntsman Weapon Case'),
('M4A4 | Desert-Strike', '0.01', 'Covert', 'Huntsman Weapon Case'),
('AK-47 | Vulcan', '0.01', 'Covert', 'Huntsman Weapon Case'),
('StatTrak™ M4A4 | Desert-Strike', '0.01', 'Covert', 'Huntsman Weapon Case'),
('StatTrak™ AK-47 | Vulcan', '0.01', 'Covert', 'Huntsman Weapon Case'),
('AWP | Graphite', '0.01', 'Classified', 'Operation Bravo Case'),
('P2000 | Ocean Foam', '0.01', 'Classified', 'Operation Bravo Case'),
('StatTrak™ AWP | Graphite', '0.01', 'Classified', 'Operation Bravo Case'),
('StatTrak™ P2000 | Ocean Foam', '0.01', 'Classified', 'Operation Bravo Case'),
('AK-47 | Fire Serpent', '0.08', 'Covert', 'Operation Bravo Case'),
('AK-47 | Fire Serpent', '0.08', 'Covert', 'Operation Bravo Case'),
('StatTrak™ Negev | Desert-Strike', '0.01', 'Mil-Spec', 'Operation Breakout Weapon Case'),
('StatTrak™ P2000 | Ivory', '0.01', 'Mil-Spec', 'Operation Breakout Weapon Case'),
('StatTrak™ UMP-45 | Labyrinth', '0.01', 'Mil-Spec', 'Operation Breakout Weapon Case'),
('StatTrak™ MP7 | Urban Hazard', '0.01', 'Mil-Spec', 'Operation Breakout Weapon Case'),
('StatTrak™ PP-Bizon | Osiris', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('StatTrak™ Nova | Koi', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('StatTrak™ P250 | Supernova', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('StatTrak™ CZ75-Auto | Tigris', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('StatTrak™ Five-SeveN | Fowl Play', '0.01', 'Classified', 'Operation Breakout Weapon Case'),
('StatTrak™ Desert Eagle | Conspiracy', '0.01', 'Classified', 'Operation Breakout Weapon Case'),
('StatTrak™ Glock-18 | Water Elemental', '0.01', 'Classified', 'Operation Breakout Weapon Case'),
('StatTrak™ M4A1-S | Cyrex', '0.01', 'Covert', 'Operation Breakout Weapon Case'),
('StatTrak™ P90 | Asiimov', '0.01', 'Covert', 'Operation Breakout Weapon Case'),
('PP-Bizon | Osiris', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('Nova | Koi', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('P250 | Supernova', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('CZ75-Auto | Tigris', '0.01', 'Restricted', 'Operation Breakout Weapon Case'),
('Five-SeveN | Fowl Play', '0.01', 'Classified', 'Operation Breakout Weapon Case'),
('Desert Eagle | Conspiracy', '0.01', 'Classified', 'Operation Breakout Weapon Case'),
('Glock-18 | Water Elemental', '0.01', 'Classified', 'Operation Breakout Weapon Case'),
('M4A1-S | Cyrex', '0.01', 'Covert', 'Operation Breakout Weapon Case'),
('P90 | Asiimov', '0.01', 'Covert', 'Operation Breakout Weapon Case'),
('StatTrak™ Negev | Terrain', '0.01', 'Mil-Spec', 'Operation Phoenix Weapon Case'),
('StatTrak™ MAG-7 | Heaven Guard', '0.01', 'Mil-Spec', 'Operation Phoenix Weapon Case'),
('StatTrak™ USP-S | Guardian', '0.01', 'Restricted', 'Operation Phoenix Weapon Case'),
('StatTrak™ Nova | Antique', '0.01', 'Classified', 'Operation Phoenix Weapon Case'),
('USP-S | Guardian', '0.01', 'Restricted', 'Operation Phoenix Weapon Case'),
('Nova | Antique', '0.01', 'Classified', 'Operation Phoenix Weapon Case'),
('StatTrak™ G3SG1 | Murky', '0.01', 'Mil-Spec', 'Operation Vanguard Weapon Case'),
('StatTrak™ Five-SeveN | Urban Hazard', '0.01', 'Mil-Spec', 'Operation Vanguard Weapon Case'),
('StatTrak™ MP9 | Dart', '0.01', 'Mil-Spec', 'Operation Vanguard Weapon Case'),
('StatTrak™ Sawed-Off | Highwayman', '0.01', 'Restricted', 'Operation Vanguard Weapon Case'),
('StatTrak™ M4A1-S | Basilisk', '0.01', 'Restricted', 'Operation Vanguard Weapon Case'),
('StatTrak™ M4A4 | Griffin', '0.01', 'Restricted', 'Operation Vanguard Weapon Case'),
('StatTrak™ SCAR-20 | Cardiac', '0.01', 'Classified', 'Operation Vanguard Weapon Case'),
('StatTrak™ P250 | Cartel', '0.01', 'Classified', 'Operation Vanguard Weapon Case'),
('StatTrak™ XM1014 | Tranquility', '0.01', 'Classified', 'Operation Vanguard Weapon Case'),
('StatTrak™ P2000 | Fire Elemental', '0.01', 'Covert', 'Operation Vanguard Weapon Case'),
('StatTrak™ Tec-9 | Jambiya', '0.01', 'Mil-Spec', 'Operation Wildfire Case'),
('StatTrak™ MAC-10 | Lapis Gator', '0.01', 'Mil-Spec', 'Operation Wildfire Case'),
('StatTrak™ Dual Berettas | Cartel', '0.01', 'Mil-Spec', 'Operation Wildfire Case'),
('StatTrak™ PP-Bizon | Photic Zone', '0.01', 'Mil-Spec', 'Operation Wildfire Case'),
('StatTrak™ Five-SeveN | Triumvirate', '0.01', 'Restricted', 'Operation Wildfire Case'),
('StatTrak™ MAG-7 | Praetorian', '0.01', 'Restricted', 'Operation Wildfire Case'),
('StatTrak™ MP7 | Impire', '0.01', 'Restricted', 'Operation Wildfire Case'),
('StatTrak™ FAMAS | Valence', '0.01', 'Restricted', 'Operation Wildfire Case'),
('StatTrak™ Glock-18 | Royal Legion', '0.01', 'Restricted', 'Operation Wildfire Case'),
('StatTrak™ Nova | Hyper Beast', '0.01', 'Classified', 'Operation Wildfire Case'),
('StatTrak™ AWP | Elite Build', '0.01', 'Classified', 'Operation Wildfire Case'),
('StatTrak™ Desert Eagle | Kumicho Dragon', '0.01', 'Classified', 'Operation Wildfire Case'),
('StatTrak™ M4A4 | The Battlestar', '0.01', 'Covert', 'Operation Wildfire Case'),
('StatTrak™ AK-47 | Fuel Injector', '0.01', 'Covert', 'Operation Wildfire Case'),
('Five-SeveN | Triumvirate', '0.01', 'Restricted', 'Operation Wildfire Case'),
('MAG-7 | Praetorian', '0.01', 'Restricted', 'Operation Wildfire Case'),
('MP7 | Impire', '0.01', 'Restricted', 'Operation Wildfire Case'),
('FAMAS | Valence', '0.01', 'Restricted', 'Operation Wildfire Case'),
('Glock-18 | Royal Legion', '0.01', 'Restricted', 'Operation Wildfire Case'),
('Nova | Hyper Beast', '0.01', 'Classified', 'Operation Wildfire Case'),
('AWP | Elite Build', '0.01', 'Classified', 'Operation Wildfire Case'),
('Desert Eagle | Kumicho Dragon', '0.01', 'Classified', 'Operation Wildfire Case'),
('M4A4 | The Battlestar', '0.01', 'Covert', 'Operation Wildfire Case'),
('AK-47 | Fuel Injector', '0.01', 'Covert', 'Operation Wildfire Case'),
('StatTrak™ Sawed-Off | Yorick', '0.01', 'Mil-Spec', 'Revolver Case'),
('StatTrak™ SCAR-20 | Outbreak', '0.01', 'Mil-Spec', 'Revolver Case'),
('StatTrak™ P2000 | Imperial', '0.01', 'Mil-Spec', 'Revolver Case'),
('StatTrak™ AUG | Ricochet', '0.01', 'Mil-Spec', 'Revolver Case'),
('StatTrak™ XM1014 | Teclu Burner', '0.01', 'Restricted', 'Revolver Case'),
('StatTrak™ Tec-9 | Avalanche', '0.01', 'Restricted', 'Revolver Case'),
('StatTrak™ Five-SeveN | Retrobution', '0.01', 'Restricted', 'Revolver Case'),
('StatTrak™ PP-Bizon | Fuel Rod', '0.01', 'Restricted', 'Revolver Case'),
('StatTrak™ Negev | Power Loader', '0.01', 'Restricted', 'Revolver Case'),
('StatTrak™ SG 553 | Tiger Moth', '0.01', 'Restricted', 'Revolver Case'),
('StatTrak™ P90 | Shapewood', '0.01', 'Classified', 'Revolver Case'),
('StatTrak™ AK-47 | Point Disarray', '0.01', 'Classified', 'Revolver Case'),
('StatTrak™ R8 Revolver | Fade', '0.01', 'Covert', 'Revolver Case'),
('StatTrak™ M4A4 | Royal Paladin', '0.01', 'Covert', 'Revolver Case'),
('XM1014 | Teclu Burner', '0.01', 'Restricted', 'Revolver Case'),
('Tec-9 | Avalanche', '0.01', 'Restricted', 'Revolver Case'),
('Five-SeveN | Retrobution', '0.01', 'Restricted', 'Revolver Case'),
('PP-Bizon | Fuel Rod', '0.01', 'Restricted', 'Revolver Case'),
('Negev | Power Loader', '0.01', 'Restricted', 'Revolver Case'),
('SG 553 | Tiger Moth', '0.01', 'Restricted', 'Revolver Case'),
('P90 | Shapewood', '0.01', 'Classified', 'Revolver Case'),
('AK-47 | Point Disarray', '0.01', 'Classified', 'Revolver Case'),
('R8 Revolver | Fade', '0.01', 'Covert', 'Revolver Case'),
('M4A4 | Royal Paladin', '0.01', 'Covert', 'Revolver Case'),
('StatTrak™ XM1014 | Scumbria', '0.01', 'Mil-Spec', 'Shadow Case'),
('StatTrak™ MAG-7 | Cobalt Core', '0.01', 'Mil-Spec', 'Shadow Case'),
('StatTrak™ SCAR-20 | Green Marine', '0.01', 'Mil-Spec', 'Shadow Case'),
('StatTrak™ MAC-10 | Rangeen', '0.01', 'Mil-Spec', 'Shadow Case'),
('StatTrak™ FAMAS | Survivor Z', '0.01', 'Mil-Spec', 'Shadow Case'),
('StatTrak™ Glock-18 | Wraiths', '0.01', 'Mil-Spec', 'Shadow Case'),
('StatTrak™ MP7 | Special Delivery', '0.01', 'Restricted', 'Shadow Case'),
('StatTrak™ Galil AR | Stone Cold', '0.01', 'Restricted', 'Shadow Case'),
('StatTrak™ M249 | Nebula Crusader', '0.01', 'Restricted', 'Shadow Case'),
('StatTrak™ SSG 08 | Big Iron', '0.01', 'Classified', 'Shadow Case'),
('StatTrak™ AK-47 | Frontside Misty', '0.01', 'Classified', 'Shadow Case'),
('StatTrak™ M4A1-S | Golden Coil', '0.01', 'Covert', 'Shadow Case'),
('StatTrak™ USP-S | Kill Confirmed', '0.01', 'Covert', 'Shadow Case'),
('MP7 | Special Delivery', '0.01', 'Restricted', 'Shadow Case'),
('Galil AR | Stone Cold', '0.01', 'Restricted', 'Shadow Case'),
('M249 | Nebula Crusader', '0.01', 'Restricted', 'Shadow Case'),
('SSG 08 | Big Iron', '0.01', 'Classified', 'Shadow Case'),
('AK-47 | Frontside Misty', '0.01', 'Classified', 'Shadow Case'),
('M4A1-S | Golden Coil', '0.01', 'Covert', 'Shadow Case'),
('USP-S | Kill Confirmed', '0.01', 'Covert', 'Shadow Case'),
('StatTrak™ M249 | Magma', '0.01', 'Mil-Spec', 'Winter Offensive Weapon Case'),
('StatTrak™ Five-SeveN | Kami', '0.01', 'Mil-Spec', 'Winter Offensive Weapon Case'),
('StatTrak™ Nova | Rising Skull', '0.01', 'Restricted', 'Winter Offensive Weapon Case'),
('StatTrak™ FAMAS | Pulse', '0.01', 'Restricted', 'Winter Offensive Weapon Case'),
('StatTrak™ MP9 | Rose Iron', '0.01', 'Restricted', 'Winter Offensive Weapon Case'),
('StatTrak™ P250 | Mehndi', '0.01', 'Classified', 'Winter Offensive Weapon Case'),
('StatTrak™ M4A1-S | Guardian', '0.01', 'Classified', 'Winter Offensive Weapon Case'),
('StatTrak™ Sawed-Off | The Kraken', '0.01', 'Covert', 'Winter Offensive Weapon Case'),
('Nova | Rising Skull', '0.01', 'Restricted', 'Winter Offensive Weapon Case'),
('FAMAS | Pulse', '0.01', 'Restricted', 'Winter Offensive Weapon Case'),
('MP9 | Rose Iron', '0.01', 'Restricted', 'Winter Offensive Weapon Case'),
('P250 | Mehndi', '0.01', 'Classified', 'Winter Offensive Weapon Case'),
('M4A1-S | Guardian', '0.01', 'Classified', 'Winter Offensive Weapon Case'),
('Sawed-Off | The Kraken', '0.01', 'Covert', 'Winter Offensive Weapon Case'),
('StatTrak™ XM1014 | Oxide Blaze', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ PP-Bizon | Night Riot', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ SG 553 | Aloha', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ MP9 | Black Sand', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ P2000 | Urban Hazard', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ Five-SeveN | Flame Test', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ R8 Revolver | Grip', '0.01', 'Mil-Spec', 'Clutch Case'),
('StatTrak™ Negev | Lionfish', '0.01', 'Restricted', 'Clutch Case'),
('StatTrak™ Nova | Wild Six', '0.01', 'Restricted', 'Clutch Case'),
('StatTrak™ MAG-7 | SWAG-7', '0.01', 'Restricted', 'Clutch Case'),
('StatTrak™ UMP-45 | Arctic Wolf', '0.01', 'Restricted', 'Clutch Case'),
('StatTrak™ Glock-18 | Moonrise', '0.01', 'Restricted', 'Clutch Case'),
('StatTrak™ AUG | Stymphalian', '0.01', 'Classified', 'Clutch Case'),
('StatTrak™ USP-S | Cortex', '0.01', 'Classified', 'Clutch Case'),
('StatTrak™ AWP | Mortis', '0.01', 'Classified', 'Clutch Case'),
('StatTrak™ MP7 | Bloodsport', '0.01', 'Covert', 'Clutch Case'),
('StatTrak™ M4A4 | Neo-Noir', '0.01', 'Covert', 'Clutch Case'),
('Negev | Lionfish', '0.01', 'Restricted', 'Clutch Case'),
('Nova | Wild Six', '0.01', 'Restricted', 'Clutch Case'),
('MAG-7 | SWAG-7', '0.01', 'Restricted', 'Clutch Case'),
('UMP-45 | Arctic Wolf', '0.01', 'Restricted', 'Clutch Case'),
('Glock-18 | Moonrise', '0.01', 'Restricted', 'Clutch Case'),
('AUG | Stymphalian', '0.01', 'Classified', 'Clutch Case'),
('USP-S | Cortex', '0.01', 'Classified', 'Clutch Case'),
('AWP | Mortis', '0.01', 'Classified', 'Clutch Case'),
('MP7 | Bloodsport', '0.01', 'Covert', 'Clutch Case'),
('M4A4 | Neo-Noir', '0.01', 'Covert', 'Clutch Case');
